pickup_date,count,holiday,weekday
2015-01-01,519577,1,3
2015-01-02,450266,0,4
2015-01-03,542131,0,5
2015-01-04,432815,0,6
2015-01-05,475444,0,0
2015-01-06,505449,0,1
2015-01-07,569363,0,2
2015-01-08,601432,0,3
2015-01-09,599840,0,4
2015-01-10,682901,0,5
2015-01-11,550099,0,6
2015-01-12,524019,0,0
2015-01-13,587151,0,1
2015-01-14,580733,0,2
2015-01-15,598207,0,3
2015-01-16,641834,0,4
2015-01-17,639562,0,5
2015-01-18,577163,0,6
2015-01-19,445379,1,0
2015-01-20,529347,0,1
2015-01-21,562611,0,2
2015-01-22,593706,0,3
2015-01-23,629089,0,4
2015-01-24,621781,0,5
2015-01-25,540906,0,6
2015-01-26,322728,0,0
2015-01-27,183643,0,1
2015-01-28,510596,0,2
2015-01-29,580170,0,3
2015-01-30,661941,0,4
2015-01-31,710431,0,5
2015-02-01,582503,0,6
2015-02-02,470693,0,0
2015-02-03,570880,0,1
2015-02-04,562829,0,2
2015-02-05,629334,0,3
2015-02-06,658222,0,4
2015-02-07,660644,0,5
2015-02-08,554442,0,6
2015-02-09,515452,0,0
2015-02-10,566784,0,1
2015-02-11,601348,0,2
2015-02-12,634744,1,3
2015-02-13,687100,0,4
2015-02-14,703945,0,5
2015-02-15,637565,1,6
2015-02-16,558316,1,0
2015-02-17,536769,0,1
2015-02-18,588328,0,2
2015-02-19,659008,0,3
2015-02-20,698598,0,4
2015-02-21,638926,0,5
2015-02-22,541942,0,6
2015-02-23,588329,0,0
2015-02-24,610907,0,1
2015-02-25,602686,0,2
2015-02-26,645496,0,3
2015-02-27,675452,0,4
2015-02-28,689165,0,5
2015-03-01,532588,0,6
2015-03-02,524504,0,0
2015-03-03,555116,0,1
2015-03-04,593328,0,2
2015-03-05,510074,0,3
2015-03-06,625991,0,4
2015-03-07,690259,0,5
2015-03-08,559303,0,6
2015-03-09,522432,0,0
2015-03-10,569634,0,1
2015-03-11,576872,0,2
2015-03-12,628324,0,3
2015-03-13,654459,0,4
2015-03-14,691771,0,5
2015-03-15,571343,0,6
2015-03-16,506072,0,0
2015-03-17,557975,0,1
2015-03-18,608655,0,2
2015-03-19,615395,0,3
2015-03-20,648715,0,4
2015-03-21,649144,0,5
2015-03-22,589745,0,6
2015-03-23,530074,0,0
2015-03-24,553628,0,1
2015-03-25,583853,0,2
2015-03-26,592858,0,3
2015-03-27,648387,0,4
2015-03-28,710333,0,5
2015-03-29,590519,0,6
2015-03-30,530165,0,0
2015-03-31,589481,0,1
2015-04-01,617264,0,2
2015-04-02,629583,0,3
2015-04-03,630569,0,4
2015-04-04,621913,0,5
2015-04-05,537873,0,6
2015-04-06,521703,0,0
2015-04-07,594292,0,1
2015-04-08,620192,0,2
2015-04-09,645229,0,3
2015-04-10,663377,0,4
2015-04-11,674836,0,5
2015-04-12,584411,0,6
2015-04-13,532149,0,0
2015-04-14,574677,0,1
2015-04-15,599556,0,2
2015-04-16,641977,0,3
2015-04-17,669919,0,4
2015-04-18,717242,0,5
2015-04-19,631786,0,6
2015-04-20,581164,0,0
2015-04-21,596206,0,1
2015-04-22,622743,0,2
2015-04-23,669648,0,3
2015-04-24,699400,0,4
2015-04-25,718623,0,5
2015-04-26,619678,0,6
2015-04-27,557892,0,0
2015-04-28,578917,0,1
2015-04-29,609573,0,2
2015-04-30,640298,0,3
2015-05-01,674791,0,4
2015-05-02,736550,0,5
2015-05-03,621145,0,6
2015-05-04,552934,0,0
2015-05-05,610498,0,1
2015-05-06,631442,0,2
2015-05-07,640572,0,3
2015-05-08,657525,0,4
2015-05-09,683811,0,5
2015-05-10,590642,0,6
2015-05-11,565751,0,0
2015-05-12,610893,0,1
2015-05-13,632669,0,2
2015-05-14,644682,0,3
2015-05-15,676113,0,4
2015-05-16,721970,0,5
2015-05-17,620125,0,6
2015-05-18,579767,0,0
2015-05-19,621259,0,1
2015-05-20,639293,0,2
2015-05-21,653213,0,3
2015-05-22,617533,0,4
2015-05-23,566041,0,5
2015-05-24,498534,0,6
2015-05-25,438113,1,0
2015-05-26,555635,0,1
2015-05-27,607917,0,2
2015-05-28,634269,0,3
2015-05-29,654200,0,4
2015-05-30,670381,0,5
2015-05-31,568379,0,6
2015-06-01,599014,0,0
2015-06-02,621684,0,1
2015-06-03,616090,0,2
2015-06-04,646136,0,3
2015-06-05,667538,0,4
2015-06-06,663430,0,5
2015-06-07,592017,0,6
2015-06-08,564009,0,0
2015-06-09,588365,0,1
2015-06-10,611538,0,2
2015-06-11,649114,0,3
2015-06-12,663358,0,4
2015-06-13,637416,0,5
2015-06-14,572850,0,6
2015-06-15,558419,0,0
2015-06-16,586810,0,1
2015-06-17,620505,0,2
2015-06-18,632110,0,3
2015-06-19,648739,0,4
2015-06-20,620786,0,5
2015-06-21,551334,0,6
2015-06-22,543567,0,0
2015-06-23,600283,0,1
2015-06-24,603603,0,2
2015-06-25,624306,0,3
2015-06-26,632924,0,4
2015-06-27,696834,0,5
2015-06-28,530190,0,6
2015-06-29,520164,0,0
2015-06-30,541232,0,1
2015-07-01,574598,0,2
2015-07-02,546071,0,3
2015-07-03,457232,1,4
2015-07-04,403613,1,5
2015-07-05,426732,0,6
2015-07-06,462951,0,0
2015-07-07,536335,0,1
2015-07-08,574563,0,2
2015-07-09,609195,0,3
2015-07-10,600507,0,4
2015-07-11,619360,0,5
2015-07-12,555324,0,6
2015-07-13,513376,0,0
2015-07-14,568608,0,1
2015-07-15,604777,0,2
2015-07-16,602031,0,3
2015-07-17,564341,0,4
2015-07-18,625681,0,5
2015-07-19,600793,0,6
2015-07-20,559900,0,0
2015-07-21,564749,0,1
2015-07-22,589519,0,2
2015-07-23,611664,0,3
2015-07-24,617565,0,4
2015-07-25,604862,0,5
2015-07-26,541023,0,6
2015-07-27,520688,0,0
2015-07-28,576672,0,1
2015-07-29,612984,0,2
2015-07-30,618303,0,3
2015-07-31,622306,0,4
2015-08-01,638321,0,5
2015-08-02,565024,0,6
2015-08-03,545801,0,0
2015-08-04,588829,0,1
2015-08-05,609971,0,2
2015-08-06,618515,0,3
2015-08-07,623962,0,4
2015-08-08,591406,0,5
2015-08-09,520887,0,6
2015-08-10,505721,0,0
2015-08-11,572996,0,1
2015-08-12,585498,0,2
2015-08-13,604895,0,3
2015-08-14,614442,0,4
2015-08-15,612512,0,5
2015-08-16,550852,0,6
2015-08-17,535884,0,0
2015-08-18,579905,0,1
2015-08-19,599829,0,2
2015-08-20,621472,0,3
2015-08-21,623054,0,4
2015-08-22,601000,0,5
2015-08-23,529539,0,6
2015-08-24,507998,0,0
2015-08-25,546284,0,1
2015-08-26,563363,0,2
2015-08-27,587549,0,3
2015-08-28,599979,0,4
2015-08-29,598179,0,5
2015-08-30,552315,0,6
2015-08-31,520872,0,0
2015-09-01,587690,0,1
2015-09-02,613473,0,2
2015-09-03,640800,0,3
2015-09-04,636492,0,4
2015-09-05,596125,0,5
2015-09-06,546082,0,6
2015-09-07,493647,1,0
2015-09-08,631169,0,1
2015-09-09,678455,0,2
2015-09-10,734061,0,3
2015-09-11,722571,0,4
2015-09-12,768409,0,5
2015-09-13,661931,0,6
2015-09-14,574229,0,0
2015-09-15,623649,0,1
2015-09-16,679717,0,2
2015-09-17,704153,0,3
2015-09-18,742320,0,4
2015-09-19,769465,0,5
2015-09-20,673147,0,6
2015-09-21,600990,0,0
2015-09-22,604389,0,1
2015-09-23,585748,0,2
2015-09-24,566854,0,3
2015-09-25,644149,0,4
2015-09-26,747497,0,5
2015-09-27,652380,0,6
2015-09-28,555414,0,0
2015-09-29,612993,0,1
2015-09-30,647888,0,2
2015-10-01,739256,0,3
2015-10-02,832837,0,4
2015-10-03,765995,0,5
2015-10-04,660976,0,6
2015-10-05,608441,0,0
2015-10-06,651458,0,1
2015-10-07,692547,0,2
2015-10-08,734622,0,3
2015-10-09,764667,0,4
2015-10-10,782059,0,5
2015-10-11,687261,0,6
2015-10-12,579662,1,0
2015-10-13,668168,0,1
2015-10-14,694279,0,2
2015-10-15,736580,0,3
2015-10-16,793512,0,4
2015-10-17,836382,0,5
2015-10-18,732648,0,6
2015-10-19,658919,0,0
2015-10-20,669297,0,1
2015-10-21,694223,0,2
2015-10-22,740287,0,3
2015-10-23,793114,0,4
2015-10-24,811066,0,5
2015-10-25,710993,0,6
2015-10-26,642026,0,0
2015-10-27,679587,0,1
2015-10-28,756700,0,2
2015-10-29,743928,0,3
2015-10-30,815297,0,4
2015-10-31,846455,0,5
2015-11-01,749893,0,6
2015-11-02,632275,0,0
2015-11-03,650753,1,1
2015-11-04,692965,0,2
2015-11-05,744056,0,3
2015-11-06,779201,0,4
2015-11-07,818249,0,5
2015-11-08,717828,0,6
2015-11-09,641202,0,0
2015-11-10,723779,0,1
2015-11-11,671823,1,2
2015-11-12,756544,0,3
2015-11-13,807255,0,4
2015-11-14,846670,0,5
2015-11-15,714108,0,6
2015-11-16,635300,0,0
2015-11-17,697085,0,1
2015-11-18,714553,0,2
2015-11-19,799349,0,3
2015-11-20,802940,0,4
2015-11-21,829228,0,5
2015-11-22,706570,0,6
2015-11-23,680786,0,0
2015-11-24,703614,0,1
2015-11-25,687056,0,2
2015-11-26,523236,1,3
2015-11-27,526535,0,4
2015-11-28,638069,0,5
2015-11-29,618149,0,6
2015-11-30,644630,0,0
2015-12-01,721027,0,1
2015-12-02,721154,0,2
2015-12-03,770950,0,3
2015-12-04,818717,0,4
2015-12-05,842074,0,5
2015-12-06,733532,0,6
2015-12-07,683848,0,0
2015-12-08,713001,0,1
2015-12-09,732778,0,2
2015-12-10,768660,0,3
2015-12-11,823109,0,4
2015-12-12,848550,0,5
2015-12-13,719528,0,6
2015-12-14,702649,0,0
2015-12-15,732235,0,1
2015-12-16,783338,0,2
2015-12-17,844548,0,3
2015-12-18,893318,0,4
2015-12-19,895056,0,5
2015-12-20,739758,0,6
2015-12-21,657113,0,0
2015-12-22,679545,0,1
2015-12-23,685747,0,2
2015-12-24,596277,0,3
2015-12-25,429024,1,4
2015-12-26,474988,0,5
2015-12-27,522147,0,6
2015-12-28,563099,0,0
2015-12-29,580488,0,1
2015-12-30,606282,0,2
2015-12-31,667562,0,3
2016-01-01,688309,1,4
2016-01-02,594278,0,5
2016-01-03,571946,0,6
2016-01-04,613007,0,0
2016-01-05,656209,0,1
2016-01-06,650484,0,2
2016-01-07,672225,0,3
2016-01-08,732603,0,4
2016-01-09,744052,0,5
2016-01-10,671426,0,6
2016-01-11,646400,0,0
2016-01-12,674699,0,1
2016-01-13,737413,0,2
2016-01-14,742240,0,3
2016-01-15,763215,0,4
2016-01-16,770411,0,5
2016-01-17,720330,0,6
2016-01-18,629794,1,0
2016-01-19,738683,0,1
2016-01-20,717583,0,2
2016-01-21,758764,0,3
2016-01-22,820150,0,4
2016-01-23,171809,0,5
2016-01-24,332008,0,6
2016-01-25,590958,0,0
2016-01-26,658934,0,1
2016-01-27,696500,0,2
2016-01-28,736072,0,3
2016-01-29,815464,0,4
2016-01-30,845849,0,5
2016-01-31,699347,0,6
2016-02-01,649739,0,0
2016-02-02,678862,0,1
2016-02-03,737195,0,2
2016-02-04,752914,0,3
2016-02-05,812886,0,4
2016-02-06,831555,0,5
2016-02-07,732500,0,6
2016-02-08,668659,0,0
2016-02-09,698662,0,1
2016-02-10,753185,0,2
2016-02-11,853557,0,3
2016-02-12,884238,1,4
2016-02-13,934253,0,5
2016-02-14,846334,0,6
2016-02-15,679494,1,0
2016-02-16,716591,0,1
2016-02-17,735308,0,2
2016-02-18,791526,0,3
2016-02-19,833779,0,4
2016-02-20,834720,0,5
2016-02-21,727917,0,6
2016-02-22,666822,0,0
2016-02-23,780922,0,1
2016-02-24,805111,0,2
2016-02-25,798570,0,3
2016-02-26,861611,0,4
2016-02-27,861241,0,5
2016-02-28,717416,0,6
2016-02-29,668392,0,0
2016-03-01,702327,0,1
2016-03-02,771228,0,2
2016-03-03,813763,0,3
2016-03-04,855359,0,4
2016-03-05,867496,0,5
2016-03-06,736772,0,6
2016-03-07,664590,0,0
2016-03-08,699594,0,1
2016-03-09,722666,0,2
2016-03-10,767900,0,3
2016-03-11,822664,0,4
2016-03-12,847274,0,5
2016-03-13,702394,0,6
2016-03-14,750120,0,0
2016-03-15,717252,0,1
2016-03-16,753040,0,2
2016-03-17,772824,0,3
2016-03-18,839435,0,4
2016-03-19,849744,0,5
2016-03-20,750344,0,6
2016-03-21,666124,0,0
2016-03-22,698980,0,1
2016-03-23,728340,0,2
2016-03-24,784523,0,3
2016-03-25,773941,0,4
2016-03-26,791470,0,5
2016-03-27,691435,0,6
2016-03-28,674497,0,0
2016-03-29,709463,0,1
2016-03-30,729323,0,2
2016-03-31,738730,0,3
2016-04-01,830572,0,4
2016-04-02,879239,0,5
2016-04-03,777264,0,6
2016-04-04,762656,0,0
2016-04-05,783332,0,1
2016-04-06,783968,0,2
2016-04-07,813481,0,3
2016-04-08,882187,0,4
2016-04-09,930449,0,5
2016-04-10,771685,0,6
2016-04-11,701781,0,0
2016-04-12,760166,0,1
2016-04-13,764934,0,2
2016-04-14,811674,0,3
2016-04-15,866076,0,4
2016-04-16,896516,0,5
2016-04-17,773834,0,6
2016-04-18,692756,0,0
2016-04-19,724861,0,1
2016-04-20,764478,0,2
2016-04-21,772397,0,3
2016-04-22,789602,0,4
2016-04-23,805593,0,5
2016-04-24,713212,0,6
2016-04-25,648886,0,0
2016-04-26,720377,0,1
2016-04-27,726581,0,2
2016-04-28,780743,0,3
2016-04-29,840158,0,4
2016-04-30,840652,0,5
2016-05-01,763989,0,6
2016-05-02,705717,0,0
2016-05-03,799167,0,1
2016-05-04,811820,0,2
2016-05-05,858357,0,3
2016-05-06,936969,0,4
2016-05-07,884164,0,5
2016-05-08,772680,0,6
2016-05-09,690517,0,0
2016-05-10,737110,0,1
2016-05-11,756365,0,2
2016-05-12,804807,0,3
2016-05-13,846617,0,4
2016-05-14,893318,0,5
2016-05-15,815035,0,6
2016-05-16,736870,0,0
2016-05-17,779785,0,1
2016-05-18,773253,0,2
2016-05-19,813263,0,3
2016-05-20,847659,0,4
2016-05-21,898813,0,5
2016-05-22,744594,0,6
2016-05-23,691381,0,0
2016-05-24,743362,0,1
2016-05-25,770995,0,2
2016-05-26,790673,0,3
2016-05-27,779810,0,4
2016-05-28,737898,0,5
2016-05-29,660776,0,6
2016-05-30,569703,1,0
2016-05-31,693093,0,1
2016-06-01,744568,0,2
2016-06-02,800724,0,3
2016-06-03,846644,0,4
2016-06-04,880642,0,5
2016-06-05,743688,0,6
2016-06-06,723285,0,0
2016-06-07,767793,0,1
2016-06-08,821227,0,2
2016-06-09,816823,0,3
2016-06-10,843991,0,4
2016-06-11,841885,0,5
2016-06-12,712500,0,6
2016-06-13,686134,0,0
2016-06-14,734211,0,1
2016-06-15,779707,0,2
2016-06-16,824912,0,3
2016-06-17,828690,0,4
2016-06-18,815642,0,5
2016-06-19,717472,0,6
2016-06-20,690647,0,0
2016-06-21,743689,0,1
2016-06-22,771823,0,2
2016-06-23,811299,0,3
2016-06-24,832635,0,4
2016-06-25,848282,0,5
2016-06-26,729827,0,6
2016-06-27,737644,0,0
2016-06-28,727571,0,1
2016-06-29,736546,0,2
2016-06-30,744494,0,3
2016-07-01,744211,0,4
2016-07-02,634743,0,5
2016-07-03,573060,0,6
2016-07-04,526300,1,0
2016-07-05,633857,0,1
2016-07-06,656679,0,2
2016-07-07,735727,0,3
2016-07-08,765027,0,4
2016-07-09,756322,0,5
2016-07-10,671002,0,6
2016-07-11,645634,0,0
2016-07-12,701917,0,1
2016-07-13,768649,0,2
2016-07-14,793041,0,3
2016-07-15,818281,0,4
2016-07-16,800806,0,5
2016-07-17,718826,0,6
2016-07-18,704634,0,0
2016-07-19,715183,0,1
2016-07-20,745602,0,2
2016-07-21,777193,0,3
2016-07-22,833702,0,4
2016-07-23,818265,0,5
2016-07-24,719323,0,6
2016-07-25,713100,0,0
2016-07-26,736133,0,1
2016-07-27,760015,0,2
2016-07-28,792286,0,3
2016-07-29,821174,0,4
2016-07-30,821580,0,5
2016-07-31,701676,0,6
2016-08-01,667503,0,0
2016-08-02,701882,0,1
2016-08-03,723180,0,2
2016-08-04,757096,0,3
2016-08-05,774486,0,4
2016-08-06,765278,0,5
2016-08-07,677113,0,6
2016-08-08,635569,0,0
2016-08-09,697766,0,1
2016-08-10,740818,0,2
2016-08-11,797792,0,3
2016-08-12,829306,0,4
2016-08-13,818172,0,5
2016-08-14,696180,0,6
2016-08-15,675236,0,0
2016-08-16,725770,0,1
2016-08-17,731959,0,2
2016-08-18,756655,0,3
2016-08-19,783860,0,4
2016-08-20,762930,0,5
2016-08-21,700088,0,6
2016-08-22,631097,0,0
2016-08-23,668737,0,1
2016-08-24,703985,0,2
2016-08-25,741396,0,3
2016-08-26,766398,0,4
2016-08-27,765756,0,5
2016-08-28,693873,0,6
2016-08-29,646854,0,0
2016-08-30,667175,0,1
2016-08-31,710991,0,2
2016-09-01,746301,0,3
2016-09-02,724576,0,4
2016-09-03,692048,0,5
2016-09-04,642129,0,6
2016-09-05,568798,1,0
2016-09-06,707421,0,1
2016-09-07,755778,0,2
2016-09-08,818001,0,3
2016-09-09,878480,0,4
2016-09-10,916183,0,5
2016-09-11,774591,0,6
2016-09-12,676894,0,0
2016-09-13,739711,0,1
2016-09-14,779949,0,2
2016-09-15,805977,0,3
2016-09-16,853565,0,4
2016-09-17,879910,0,5
2016-09-18,771456,0,6
2016-09-19,673238,0,0
2016-09-20,705203,0,1
2016-09-21,719045,0,2
2016-09-22,774640,0,3
2016-09-23,830020,0,4
2016-09-24,892244,0,5
2016-09-25,770603,0,6
2016-09-26,696492,0,0
2016-09-27,742818,0,1
2016-09-28,788169,0,2
2016-09-29,817108,0,3
2016-09-30,896701,0,4
2016-10-01,854596,0,5
2016-10-02,747435,0,6
2016-10-03,631967,0,0
2016-10-04,684706,0,1
2016-10-05,768462,0,2
2016-10-06,815513,0,3
2016-10-07,831653,0,4
2016-10-08,900820,0,5
2016-10-09,790845,0,6
2016-10-10,643729,1,0
2016-10-11,693402,0,1
2016-10-12,674931,0,2
2016-10-13,808403,0,3
2016-10-14,863711,0,4
2016-10-15,896505,0,5
2016-10-16,779862,0,6
2016-10-17,688174,0,0
2016-10-18,730631,0,1
2016-10-19,779052,0,2
2016-10-20,819763,0,3
2016-10-21,907611,0,4
2016-10-22,964193,0,5
2016-10-23,799301,0,6
2016-10-24,711793,0,0
2016-10-25,786753,0,1
2016-10-26,816335,0,2
2016-10-27,898303,0,3
2016-10-28,925993,0,4
2016-10-29,970219,0,5
2016-10-30,862452,0,6
2016-10-31,718070,0,0
2016-11-01,777424,0,1
2016-11-02,768727,0,2
2016-11-03,845859,0,3
2016-11-04,881084,0,4
2016-11-05,922576,0,5
2016-11-06,771867,0,6
2016-11-07,725181,0,0
2016-11-08,713278,1,1
2016-11-09,804959,0,2
2016-11-10,814575,0,3
2016-11-11,862783,1,4
2016-11-12,920883,0,5
2016-11-13,798465,0,6
2016-11-14,706394,0,0
2016-11-15,801804,0,1
2016-11-16,770769,0,2
2016-11-17,812606,0,3
2016-11-18,859103,0,4
2016-11-19,920538,0,5
2016-11-20,832529,0,6
2016-11-21,775032,0,0
2016-11-22,812024,0,1
2016-11-23,794139,0,2
2016-11-24,622425,1,3
2016-11-25,618984,0,4
2016-11-26,722444,0,5
2016-11-27,689524,0,6
2016-11-28,698700,0,0
2016-11-29,818233,0,1
2016-11-30,824426,0,2
2016-12-01,853778,0,3
2016-12-02,933130,0,4
2016-12-03,982591,0,5
2016-12-04,843121,0,6
2016-12-05,774667,0,0
2016-12-06,854398,0,1
2016-12-07,840848,0,2
2016-12-08,899962,0,3
2016-12-09,995468,0,4
2016-12-10,1035555,0,5
2016-12-11,860190,0,6
2016-12-12,782286,0,0
2016-12-13,812613,0,1
2016-12-14,873030,0,2
2016-12-15,1004321,0,3
2016-12-16,1048840,0,4
2016-12-17,991355,0,5
2016-12-18,858221,0,6
2016-12-19,812946,0,0
2016-12-20,825002,0,1
2016-12-21,819846,0,2
2016-12-22,811450,0,3
2016-12-23,776935,0,4
2016-12-24,684594,0,5
2016-12-25,503611,1,6
2016-12-26,513327,1,0
2016-12-27,592257,0,1
2016-12-28,656778,0,2
2016-12-29,713198,0,3
2016-12-30,768758,0,4
2016-12-31,806539,0,5
2017-01-01,777422,1,6
2017-01-02,574369,1,0
2017-01-03,693958,0,1
2017-01-04,692373,0,2
2017-01-05,770044,0,3
2017-01-06,842106,0,4
2017-01-07,799381,0,5
2017-01-08,762176,0,6
2017-01-09,764274,0,0
2017-01-10,746793,0,1
2017-01-11,767592,0,2
2017-01-12,784982,0,3
2017-01-13,862687,0,4
2017-01-14,907527,0,5
2017-01-15,796636,0,6
2017-01-16,651636,1,0
2017-01-17,813287,0,1
2017-01-18,776987,0,2
2017-01-19,802039,0,3
2017-01-20,870474,0,4
2017-01-21,841483,0,5
2017-01-22,758089,0,6
2017-01-23,792408,0,0
2017-01-24,830735,0,1
2017-01-25,789339,0,2
2017-01-26,836026,0,3
2017-01-27,909802,0,4
2017-01-28,948344,0,5
2017-01-29,789731,0,6
2017-01-30,717117,0,0
2017-01-31,768108,0,1
2018-01-18,1016489,0,3
2017-02-01,783961,0,2
2017-02-02,845968,0,3
2017-02-03,946387,0,4
2017-02-04,967628,0,5
2017-02-05,846933,0,6
2017-02-06,737851,0,0
2017-02-07,808536,0,1
2017-02-08,818329,0,2
2017-02-09,566115,0,3
2017-02-10,960965,0,4
2017-02-11,996618,0,5
2017-02-12,886494,1,6
2017-02-13,803419,1,0
2017-02-14,885123,0,1
2017-02-15,859066,1,2
2017-02-16,879754,0,3
2017-02-17,915899,0,4
2017-02-18,883801,0,5
2017-02-19,801071,0,6
2017-02-20,677724,1,0
2017-02-21,728285,0,1
2017-02-22,767809,0,2
2017-02-23,827006,0,3
2017-02-24,893441,0,4
2017-02-25,984644,0,5
2017-02-26,847959,0,6
2017-02-27,771301,0,0
2017-02-28,784961,0,1
2017-03-01,841912,0,2
2017-03-02,924196,0,3
2017-03-03,1012260,0,4
2017-03-04,1095884,0,5
2017-03-05,891920,0,6
2017-03-06,788764,0,0
2017-03-07,828996,0,1
2017-03-08,841730,0,2
2017-03-09,900271,0,3
2017-03-10,1010011,0,4
2017-03-11,1082071,0,5
2017-03-12,907021,0,6
2017-03-13,877307,0,0
2017-03-14,330189,0,1
2017-03-15,834650,0,2
2017-03-16,883153,0,3
2017-03-17,899959,0,4
2017-03-18,1018897,0,5
2017-03-19,819936,0,6
2017-03-20,742071,0,0
2017-03-21,764485,0,1
2017-03-22,881418,0,2
2017-03-23,883987,0,3
2017-03-24,910102,0,4
2017-03-25,956837,0,5
2017-03-26,836946,0,6
2017-03-27,752076,0,0
2017-03-28,859100,0,1
2017-03-29,821673,0,2
2017-03-30,884864,0,3
2017-03-31,1073680,0,4
2017-04-01,921825,0,5
2017-04-02,715280,0,6
2017-04-03,773293,0,0
2017-04-04,841883,0,1
2017-04-05,860683,0,2
2017-04-06,959095,0,3
2017-04-07,989986,0,4
2017-04-08,988151,0,5
2017-04-09,853559,0,6
2017-04-10,729353,0,0
2017-04-11,765836,0,1
2017-04-12,797204,0,2
2017-04-13,846372,0,3
2017-04-14,858020,0,4
2017-04-15,868045,0,5
2017-04-16,787126,0,6
2017-04-17,708052,0,0
2017-04-18,785158,0,1
2017-04-19,867600,0,2
2017-04-20,907028,0,3
2017-04-21,989939,0,4
2017-04-22,974983,0,5
2017-04-23,853865,0,6
2017-04-24,784602,0,0
2017-04-25,926146,0,1
2017-04-26,864556,0,2
2017-04-27,891051,0,3
2017-04-28,942491,0,4
2017-04-29,995458,0,5
2017-04-30,846282,0,6
2017-06-01,842162,0,3
2017-06-02,900614,0,4
2017-06-03,938847,0,5
2017-06-04,823072,0,6
2017-06-05,787598,0,0
2017-06-06,867149,0,1
2017-06-07,867725,0,2
2017-06-08,917461,0,3
2017-06-09,930874,0,4
2017-06-10,974350,0,5
2017-06-11,836436,0,6
2017-06-12,810707,0,0
2017-06-13,861902,0,1
2017-06-14,886716,0,2
2017-06-15,900922,0,3
2017-06-16,930933,0,4
2017-06-17,948653,0,5
2017-06-18,809573,0,6
2017-06-19,839301,0,0
2017-06-20,824702,0,1
2017-06-21,864649,0,2
2017-06-22,874426,0,3
2017-06-23,951495,0,4
2017-06-24,947861,0,5
2017-06-25,757311,0,6
2017-06-26,749036,0,0
2017-06-27,830759,0,1
2017-06-28,825738,0,2
2017-06-29,834365,0,3
2017-06-30,863244,0,4
2017-07-01,799868,0,5
2017-07-02,684197,0,6
2017-07-03,624126,0,0
2017-07-04,608587,1,1
2017-07-05,707767,0,2
2017-07-06,748456,0,3
2017-07-07,863504,0,4
2017-07-08,838080,0,5
